96, 106, 68
97, 105, 67
98, 104, 66
98, 102, 64
99, 102, 62
96, 100, 62
96, 99, 61
96, 98, 61
97, 97, 58
97, 96, 58
97, 95, 58
99, 94, 57
100, 93, 55
100, 92, 55
98, 91, 54
100, 90, 54
100, 88, 53
101, 88, 52
102, 87, 52
99, 86, 51
101, 85, 52
102, 84, 51
103, 83, 49
103, 83, 50
100, 81, 49
100, 80, 49
101, 79, 49
100, 79, 48
101, 78, 47
99, 77, 47
99, 76, 47
100, 75, 46
100, 75, 45
99, 74, 46
97, 73, 46
98, 73, 46
99, 72, 45
100, 72, 45
97, 71, 45
99, 70, 45
99, 69, 44
100, 69, 44
96, 70, 44
101, 70, 45
111, 68, 52
108, 65, 61
112, 61, 66
111, 84, 133
110, 169, 186
109, 259, 341
106, 331, 511
105, 390, 640
105, 437, 732
107, 476, 833
107, 506, 927
105, 524, 927
103, 532, 927
101, 533, 927
100, 518, 927
100, 495, 926
98, 471, 926
100, 446, 926
99, 418, 928
98, 391, 929
99, 362, 927
98, 330, 877
96, 293, 804
97, 255, 798
96, 225, 818
95, 202, 824
94, 185, 818
95, 172, 808
97, 164, 794
97, 158, 775
97, 159, 754
99, 160, 733
99, 160, 713
98, 160, 690
98, 160, 669
100, 160, 649
101, 162, 626
101, 164, 604
102, 165, 583
101, 165, 560
99, 164, 539
99, 164, 520
101, 165, 502
100, 165, 483
100, 164, 464
99, 163, 447
99, 162, 431
99, 161, 416
100, 159, 400
100, 158, 385
100, 155, 369
100, 153, 353
99, 152, 338
100, 151, 324
100, 149, 309
99, 147, 296
98, 145, 284
98, 143, 272
98, 142, 261
98, 140, 250
98, 137, 239
98, 136, 228
99, 135, 217
103, 133, 208
100, 131, 199
99, 130, 189
99, 128, 181
99, 127, 173
99, 125, 167
99, 123, 159
99, 122, 151
100, 121, 144
100, 119, 138
99, 118, 132
97, 116, 127
98, 115, 122
99, 114, 117
100, 112, 113
100, 110, 110
100, 109, 104
99, 107, 100
100, 107, 96
99, 106, 93
96, 104, 90
97, 103, 88
98, 102, 86
98, 100, 82
98, 100, 80
96, 98, 78
96, 97, 76
97, 96, 76
97, 96, 72
95, 94, 72
95, 93, 71
96, 92, 69
95, 92, 67
92, 91, 66
93, 90, 65
94, 89, 65
93, 88, 62
91, 87, 62
92, 87, 62
93, 85, 61
91, 85, 59
89, 84, 60
91, 83, 60
98, 82, 62
106, 80, 63
111, 75, 72
112, 75, 117
113, 105, 210
111, 161, 356
110, 216, 567
110, 262, 761
111, 297, 885
113, 323, 928
109, 341, 928
106, 351, 928
106, 357, 927
105, 357, 927
102, 353, 927
100, 346, 927
99, 334, 928
94, 316, 928
95, 295, 898
95, 273, 822
94, 249, 703
92, 225, 594
92, 201, 505
92, 175, 434
91, 153, 400
92, 139, 454
93, 130, 530
99, 124, 583
99, 122, 614
99, 120, 632
99, 120, 640
99, 118, 641
97, 117, 637
97, 116, 628
97, 116, 617
100, 116, 604
103, 117, 589
104, 118, 570
104, 120, 553
103, 122, 534
104, 124, 515
103, 125, 498
102, 126, 480
100, 126, 463
97, 128, 447
96, 129, 431
96, 130, 415
97, 131, 401
97, 130, 387
97, 130, 372
95, 130, 357
96, 130, 344
94, 128, 331
94, 127, 318
94, 126, 305
95, 124, 293
97, 123, 282
96, 121, 269
97, 120, 258
96, 119, 248
94, 117, 238
94, 116, 228
94, 114, 219
95, 113, 211
95, 111, 202
95, 110, 192
95, 109, 183
97, 108, 176
95, 106, 169
94, 104, 162
94, 103, 156
94, 102, 150
94, 100, 143
93, 99, 137
93, 98, 131
90, 97, 128
91, 96, 125
92, 95, 120
91, 93, 115
91, 93, 110
89, 91, 108
89, 90, 105
90, 89, 102
91, 87, 98
90, 87, 95
89, 86, 93
90, 84, 91
91, 83, 88
90, 83, 86
89, 82, 85
89, 81, 83
90, 80, 81
89, 80, 77
88, 79, 77
89, 78, 75
91, 77, 73
90, 77, 71
88, 77, 70
89, 77, 69
90, 77, 67
90, 78, 66
89, 78, 66
90, 77, 65
93, 77, 64
99, 76, 64
122, 72, 116
123, 67, 155
120, 80, 252
117, 158, 333
113, 250, 549
114, 324, 714
118, 384, 787
117, 432, 824
116, 470, 848
116, 495, 884
115, 509, 920
113, 513, 925
110, 511, 925
108, 499, 893
104, 463, 756
102, 423, 628
100, 383, 552
97, 334, 569
98, 287, 586
96, 251, 585
94, 224, 578
95, 204, 568
93, 189, 556
96, 178, 545
98, 169, 530
99, 164, 514
100, 160, 499
99, 158, 481
100, 158, 464
101, 157, 446
101, 155, 430
100, 154, 414
101, 153, 399
99, 153, 383
96, 153, 370
101, 152, 357
100, 151, 343
98, 150, 329
98, 149, 316
96, 148, 303
94, 147, 289
95, 147, 277
93, 146, 266
95, 145, 258
95, 144, 246
96, 143, 235
96, 141, 225
96, 139, 214
96, 138, 204
97, 137, 195
96, 135, 187
96, 133, 179
97, 132, 172
98, 130, 165
99, 129, 159
97, 127, 150
99, 125, 143
100, 124, 138
100, 123, 132
99, 121, 126
98, 120, 122
104, 118, 117
104, 117, 113
104, 116, 109
102, 114, 105
103, 113, 101
103, 113, 96
103, 114, 90
104, 114, 85
102, 114, 79
101, 113, 75
101, 112, 73
101, 111, 71
101, 110, 68
101, 109, 64
100, 108, 61
101, 107, 58
99, 106, 56
99, 104, 55
101, 103, 54
101, 101, 51
100, 100, 48
99, 99, 47
103, 99, 46
114, 98, 47
109, 96, 47
109, 96, 48
123, 96, 47
117, 94, 48
110, 93, 49
109, 92, 48
110, 91, 48
109, 90, 47
112, 90, 47
114, 88, 48
117, 87, 49
126, 85, 49
124, 82, 49
134, 75, 63
128, 84, 77
131, 126, 118
124, 186, 326
121, 239, 633
118, 281, 886
117, 313, 927
116, 336, 927
111, 351, 928
107, 359, 928
104, 361, 928
101, 357, 928
104, 348, 927
101, 330, 927
99, 306, 845
98, 275, 785
99, 236, 786
96, 207, 775
96, 185, 757
96, 172, 738
95, 164, 716
95, 159, 694
95, 157, 674
94, 155, 653
102, 154, 630
101, 152, 608
113, 150, 584
115, 148, 563
112, 145, 546
113, 143, 529
110, 140, 508
106, 138, 490
105, 136, 471
104, 133, 452
100, 132, 436
101, 131, 417
100, 129, 400
99, 128, 383
98, 126, 368
99, 124, 352
100, 123, 338
99, 121, 323
101, 119, 308
101, 117, 293
102, 116, 279
103, 115, 265
104, 113, 252
103, 111, 241
107, 110, 230
104, 108, 220
103, 106, 210
104, 105, 201
104, 103, 193
105, 102, 184
107, 101, 178
115, 99, 170
113, 98, 163
112, 97, 155
112, 96, 149
110, 95, 143
107, 93, 137
105, 92, 135
107, 91, 130
106, 90, 126
106, 88, 120
107, 87, 115
107, 87, 111
106, 86, 107
106, 85, 105
105, 84, 101
104, 83, 98
104, 82, 95
104, 81, 91
103, 81, 88
101, 80, 86
104, 79, 84
104, 78, 82
114, 77, 79
114, 77, 78
109, 76, 77
106, 75, 77
106, 74, 76
105, 73, 74
101, 73, 73
99, 72, 72
96, 72, 71
97, 71, 71
96, 70, 69
107, 69, 71
127, 65, 74
129, 60, 74
130, 70, 109
129, 127, 182
123, 217, 320
115, 295, 496
117, 356, 627
114, 402, 715
111, 436, 777
107, 460, 809
105, 473, 787
108, 474, 719
104, 466, 607
102, 448, 526
100, 414, 490
98, 371, 493
101, 323, 493
100, 274, 478
99, 236, 459
98, 212, 439
96, 197, 422
94, 186, 405
93, 180, 389
93, 177, 374
92, 175, 359
93, 173, 344
91, 171, 327
93, 170, 311
93, 168, 299
92, 166, 287
92, 164, 275
92, 161, 263
103, 160, 252
102, 157, 241
100, 154, 228
98, 152, 215
96, 149, 204
96, 148, 195
94, 146, 186
94, 143, 180
96, 142, 171
95, 140, 162
95, 139, 154
94, 136, 144
93, 135, 135
93, 133, 127
90, 131, 124
89, 129, 118
90, 128, 115
90, 126, 112
93, 124, 110
93, 122, 105
91, 121, 103
91, 119, 100
90, 117, 98
89, 116, 97
90, 114, 95
91, 112, 95
89, 111, 92
91, 110, 93
91, 109, 90
92, 107, 88
92, 105, 87
102, 105, 82
110, 105, 80
107, 103, 82
103, 101, 83
103, 100, 82
110, 99, 80
115, 98, 79
111, 97, 79
108, 96, 80
104, 95, 82
102, 93, 81
101, 92, 81
101, 92, 80
101, 92, 77
99, 91, 77
99, 90, 75
105, 89, 73
101, 89, 70
100, 88, 69
98, 88, 68
98, 86, 65
95, 86, 64
94, 86, 60
91, 85, 59
92, 84, 58
93, 83, 56
92, 83, 56
91, 82, 55
92, 81, 54
99, 81, 54
98, 81, 54
100, 80, 55
101, 79, 54
100, 78, 53
108, 78, 55
120, 76, 56
131, 71, 60
138, 71, 98
140, 99, 204
133, 176, 292
128, 260, 502
125, 332, 704
124, 388, 812
121, 426, 885
123, 453, 929
119, 469, 929
117, 479, 929
113, 481, 929
110, 476, 929
111, 462, 930
117, 430, 883
113, 392, 759
113, 345, 725
110, 292, 716
111, 253, 699
108, 228, 677
103, 214, 654
100, 204, 631
99, 198, 607
99, 195, 583
98, 193, 560
98, 191, 535
99, 189, 514
99, 187, 498
101, 185, 485
101, 181, 469
101, 179, 454
101, 176, 440
100, 173, 425
100, 171, 411
109, 169, 397
105, 166, 384
102, 163, 374
103, 161, 363
102, 158, 349
101, 156, 334
100, 154, 319
99, 151, 304
99, 150, 291
97, 147, 277
95, 145, 264
96, 144, 254
101, 141, 243
97, 138, 230
95, 135, 218
95, 132, 208
95, 130, 198
95, 127, 188
93, 125, 177
92, 123, 168
93, 122, 160
91, 119, 152
96, 117, 144
96, 115, 140
96, 113, 135
95, 111, 130
94, 110, 124
92, 108, 119
99, 108, 116
96, 106, 113
96, 104, 108
96, 103, 104
96, 102, 100
96, 100, 97
94, 99, 91
93, 98, 91
93, 97, 88
95, 96, 85
93, 95, 81
93, 95, 79
93, 94, 79
95, 93, 77
94, 92, 73
93, 91, 71
93, 90, 71
105, 90, 70
103, 89, 67
101, 89, 65
98, 88, 63
98, 87, 62
98, 86, 60
98, 86, 59
95, 86, 58
95, 85, 57
98, 85, 56
101, 85, 55
98, 85, 54
97, 85, 54
98, 84, 54
95, 84, 52
93, 84, 52
92, 83, 52
94, 83, 52
92, 82, 50
91, 81, 51
95, 80, 52
98, 80, 51
95, 79, 49
93, 79, 49
93, 78, 49
94, 77, 48
102, 77, 47
100, 76, 46
96, 75, 46
97, 74, 46
97, 74, 46
100, 74, 45
97, 73, 44
97, 72, 44
97, 71, 44
96, 71, 43
94, 71, 44
100, 69, 45
110, 67, 48
108, 63, 48
115, 63, 76
108, 100, 178
106, 169, 279
105, 232, 428
104, 282, 531
103, 319, 658
104, 351, 765
102, 374, 855
101, 389, 931
106, 396, 931
103, 398, 931
100, 392, 931
100, 378, 919
99, 356, 785
98, 324, 711
96, 283, 702
96, 242, 681
96, 212, 656
97, 192, 633
97, 179, 608
95, 169, 585
95, 162, 563
94, 156, 541
92, 151, 521
92, 147, 500
93, 143, 481
93, 140, 463
91, 137, 444
91, 135, 424
92, 134, 407
93, 133, 391
98, 132, 378
97, 131, 363
95, 131, 350
96, 131, 337
95, 131, 322
94, 132, 308
94, 133, 293
93, 134, 280
91, 135, 269
91, 135, 258
96, 135, 247
96, 135, 237
95, 134, 226
93, 133, 214
95, 133, 206
93, 131, 198
91, 130, 190
92, 129, 182
92, 127, 175
95, 126, 168
94, 124, 160
97, 124, 153
99, 122, 147
96, 120, 144
94, 118, 139
96, 117, 135
96, 115, 129
95, 114, 124
99, 112, 119
97, 111, 112
96, 110, 107
102, 109, 102
104, 108, 98
120, 107, 92
125, 105, 89
129, 104, 88
125, 102, 87
118, 101, 81
119, 100, 82
117, 99, 81
114, 97, 81
112, 96, 80
111, 95, 79
107, 94, 78
105, 93, 77
104, 92, 76
103, 91, 74
103, 90, 72
102, 89, 70
101, 89, 68
100, 88, 68
101, 86, 66
101, 85, 64
100, 85, 62
98, 84, 61
99, 83, 61
99, 82, 60
99, 82, 59
95, 81, 57
96, 80, 57
96, 80, 55
97, 79, 54
95, 78, 53
95, 77, 53
96, 76, 52
97, 75, 51
94, 74, 51
93, 73, 51
104, 73, 50
103, 72, 50
101, 71, 49
112, 70, 49
119, 67, 47
133, 64, 47
130, 70, 92
122, 106, 184
118, 182, 262
127, 259, 327
132, 319, 449
128, 370, 680
126, 409, 874
122, 435, 930
120, 452, 930
121, 461, 930
119, 459, 931
116, 446, 931
114, 423, 901
112, 386, 840
110, 339, 791
109, 290, 741
106, 255, 695
105, 230, 654
103, 212, 616
101, 199, 583
100, 190, 555
99, 183, 527
100, 177, 505
98, 171, 481
96, 167, 459
95, 163, 440
109, 161, 419
106, 157, 401
103, 154, 384
99, 151, 367
96, 149, 351
95, 147, 338
98, 145, 325
96, 143, 311
96, 140, 298
95, 138, 285
96, 137, 273
95, 134, 259
93, 132, 248
94, 131, 238
92, 129, 228
96, 127, 218
96, 125, 207
96, 123, 198
95, 121, 189
93, 119, 181
92, 118, 172
92, 117, 166
103, 116, 158
100, 114, 153
98, 111, 148
101, 110, 143
100, 108, 135
98, 106, 129
98, 105, 125
95, 104, 120
94, 103, 115
94, 102, 112
93, 100, 109
92, 99, 106
93, 97, 102
94, 97, 98
92, 96, 94
91, 95, 93
92, 94, 90
93, 93, 87
93, 92, 85
91, 91, 83
92, 90, 80
93, 89, 78
91, 88, 75
105, 88, 75
105, 85, 74
104, 84, 71
103, 83, 69
101, 83, 66
101, 82, 67
99, 80, 66
99, 79, 64
97, 79, 63
97, 79, 62
96, 77, 62
96, 77, 60
95, 76, 59
96, 76, 59
95, 75, 58
97, 74, 57
95, 73, 55
94, 73, 54
94, 72, 54
94, 71, 53
93, 71, 52
93, 70, 52
92, 69, 51
93, 69, 51
92, 68, 50
95, 68, 49
115, 67, 51
129, 65, 51
130, 60, 60
126, 67, 144
121, 115, 262
115, 195, 381
114, 271, 572
115, 330, 784
114, 374, 932
114, 407, 932
112, 430, 932
110, 443, 932
107, 449, 931
108, 446, 931
105, 431, 888
103, 402, 825
101, 361, 790
101, 311, 757
99, 269, 717
99, 241, 684
100, 219, 654
106, 200, 620
103, 187, 591
101, 176, 563
99, 168, 536
99, 162, 513
97, 156, 492
93, 151, 471
93, 147, 450
95, 144, 431
93, 140, 415
93, 137, 399
95, 135, 383
95, 133, 368
92, 131, 354
93, 130, 338
94, 129, 323
95, 128, 310
93, 126, 299
93, 124, 286
94, 123, 274
95, 121, 263
95, 119, 251
95, 117, 240
96, 117, 228
100, 115, 219
99, 113, 209
97, 111, 200
96, 110, 190
94, 108, 181
95, 107, 175
94, 106, 167
94, 106, 159
100, 107, 151
115, 106, 145
110, 105, 141
105, 104, 136
106, 103, 133
103, 101, 127
101, 100, 121
99, 99, 116
108, 98, 112
105, 96, 108
101, 95, 103
100, 95, 99
96, 93, 97
96, 92, 94
96, 91, 91
94, 90, 89
96, 89, 89
95, 88, 86
96, 87, 83
95, 86, 79
92, 85, 78
93, 84, 76
93, 83, 74
99, 83, 71
96, 82, 71
94, 81, 70
95, 80, 68
93, 80, 66
91, 79, 66
91, 78, 65
92, 77, 63
91, 77, 63
89, 76, 62
90, 74, 61
91, 74, 60
91, 74, 59
94, 73, 58
94, 72, 58
95, 71, 57
93, 71, 56
92, 70, 56
92, 69, 55
92, 68, 54
91, 69, 52
90, 68, 53
91, 67, 53
92, 66, 52
93, 66, 52
92, 66, 52
105, 65, 52
103, 64, 50
100, 64, 49
98, 63, 50
102, 61, 50
109, 61, 50
120, 58, 59
113, 56, 102
123, 89, 242
116, 153, 350
112, 222, 489
110, 278, 623
114, 319, 686
120, 352, 717
116, 375, 755
112, 388, 767
110, 392, 773
110, 388, 753
109, 373, 670
109, 348, 559
105, 314, 512
103, 271, 506
102, 233, 498
101, 208, 488
99, 189, 473
101, 175, 457
98, 163, 441
97, 154, 426
97, 148, 411
97, 144, 396
95, 140, 381
93, 138, 366
90, 136, 354
98, 134, 337
97, 132, 325
97, 131, 312
96, 129, 298
96, 128, 287
95, 126, 273
94, 125, 261
94, 123, 252
93, 122, 242
92, 120, 231
93, 119, 222
94, 118, 212
95, 118, 203
93, 117, 194
94, 116, 186
94, 115, 178
97, 114, 170
96, 112, 163
96, 111, 157
95, 110, 151
95, 109, 146
94, 107, 138
105, 106, 131
107, 105, 126
104, 104, 121
106, 102, 119
102, 100, 114
99, 99, 109
98, 98, 106
98, 97, 103
96, 95, 99
95, 95, 96
93, 94, 94
93, 93, 91
92, 91, 88
92, 91, 87
90, 89, 85
92, 88, 84
91, 87, 82
92, 87, 81
90, 85, 80
92, 84, 78
91, 84, 76
91, 84, 74
94, 82, 74
96, 81, 72
106, 81, 69
103, 80, 68
100, 79, 68
99, 78, 66
99, 77, 64
96, 76, 62
95, 76, 62
94, 74, 61
95, 73, 60
94, 72, 58
93, 72, 59
94, 71, 58
98, 70, 58
96, 70, 55
94, 69, 54
93, 68, 54
95, 68, 53
92, 67, 52
92, 67, 53
91, 66, 52
101, 65, 52
101, 64, 52
100, 59, 52
109, 62, 158
110, 93, 242
118, 151, 290
112, 215, 452
108, 269, 593
105, 311, 693
104, 343, 756
105, 363, 777
101, 375, 782
97, 379, 767
96, 376, 737
93, 366, 706
91, 348, 665
91, 327, 641
90, 301, 614
90, 269, 542
90, 232, 465
90, 200, 463
91, 177, 474
91, 158, 486
92, 145, 491
93, 140, 489
94, 136, 484
104, 134, 473
101, 132, 463
98, 132, 451
96, 132, 439
93, 133, 426
91, 134, 412
92, 133, 400
93, 132, 385
93, 131, 370
93, 130, 357
93, 128, 342
93, 127, 327
96, 126, 316
94, 124, 303
94, 122, 291
95, 120, 279
96, 118, 267
97, 116, 256
97, 114, 244
97, 113, 233
97, 112, 224
95, 110, 214
105, 108, 204
103, 107, 195
107, 105, 188
105, 104, 179
103, 102, 172
102, 101, 165
100, 99, 157
98, 98, 150
98, 98, 144
95, 96, 140
95, 95, 135
96, 94, 131
93, 92, 128
95, 92, 121
94, 91, 118
93, 89, 116
94, 88, 112
95, 86, 108
94, 85, 103
93, 84, 100
91, 83, 97
93, 81, 95
93, 80, 93
105, 80, 90
101, 79, 88
99, 77, 86
100, 76, 85
96, 75, 81
95, 75, 79
93, 73, 77
94, 72, 76
93, 71, 74
92, 71, 73
91, 69, 73
96, 68, 72
94, 67, 69
94, 67, 69
93, 66, 69
94, 65, 68
91, 64, 66
90, 64, 65
90, 63, 65
91, 62, 64
96, 61, 63
95, 61, 62
93, 60, 61
95, 59, 60
93, 59, 59
94, 59, 59
107, 58, 58
108, 58, 56
105, 57, 55
101, 57, 55
107, 56, 56
120, 53, 57
123, 49, 99
121, 64, 225
119, 116, 331
114, 187, 513
115, 248, 779
115, 295, 932
116, 333, 933
119, 364, 932
121, 383, 932
122, 394, 933
120, 394, 925
118, 380, 771
116, 353, 674
114, 314, 638
117, 267, 631
126, 228, 617
122, 199, 599
119, 178, 579
115, 163, 560
115, 153, 539
111, 146, 518
109, 142, 499
106, 138, 479
103, 135, 460
103, 132, 443
104, 129, 424
101, 126, 407
100, 123, 390
99, 121, 374
98, 119, 358
101, 117, 344
100, 115, 327
97, 113, 311
95, 111, 297
95, 110, 286
94, 108, 275
100, 106, 263
99, 104, 252
99, 103, 243
99, 101, 233
98, 100, 223
97, 99, 213
97, 98, 205
95, 96, 198
96, 94, 189
97, 94, 182
94, 92, 173
94, 92, 166
93, 90, 161
93, 89, 154
94, 88, 147
93, 87, 140
97, 87, 135
94, 85, 130
94, 84, 124
93, 83, 119
94, 82, 115
95, 82, 110
94, 81, 107
105, 80, 101
104, 79, 99
103, 78, 96
101, 78, 93
99, 77, 91
97, 77, 90
96, 76, 86
96, 75, 84
98, 76, 82
95, 76, 80
95, 76, 78
96, 76, 75
95, 77, 74
93, 76, 73
93, 76, 71
99, 76, 68
105, 76, 66
114, 76, 64
110, 74, 63
108, 74, 63
107, 73, 63
103, 72, 62
102, 72, 62
99, 71, 61
100, 70, 60
98, 69, 59
101, 69, 59
98, 69, 57
98, 68, 57
98, 67, 55
95, 67, 53
94, 66, 53
94, 65, 52
95, 64, 52
92, 64, 51
96, 64, 50
95, 63, 49
96, 63, 49
93, 62, 48
92, 62, 48
93, 61, 48
93, 61, 48
91, 61, 47
95, 60, 48
97, 59, 48
97, 60, 47
97, 61, 47
103, 63, 47
119, 64, 55
129, 64, 53
134, 60, 138
138, 83, 246
134, 134, 392
126, 185, 616
122, 226, 911
118, 256, 932
113, 277, 932
110, 291, 933
110, 297, 933
109, 293, 932
115, 261, 932
117, 223, 930
113, 201, 914
113, 188, 851
109, 181, 796
105, 177, 749
101, 174, 708
100, 172, 671
97, 169, 638
94, 167, 609
95, 164, 583
95, 161, 558
95, 158, 535
96, 156, 513
94, 152, 491
93, 150, 471
100, 147, 455
99, 144, 435
96, 141, 417
95, 138, 401
95, 135, 385
95, 133, 370
103, 131, 354
100, 128, 338
98, 126, 325
95, 124, 310
96, 123, 297
93, 120, 284
93, 118, 271
93, 116, 260
94, 114, 248
94, 112, 237
92, 110, 225
93, 104, 216
91, 100, 207
94, 96, 200
95, 93, 191
96, 91, 183
94, 88, 175
95, 87, 166
92, 85, 160
93, 84, 153
94, 83, 146
94, 81, 140
106, 81, 132
103, 80, 128
104, 78, 125
102, 78, 120
101, 76, 115
99, 75, 112
98, 74, 107
98, 74, 102
96, 73, 100
94, 72, 97
95, 72, 94
95, 71, 89
93, 71, 83
92, 70, 78
93, 69, 72
92, 69, 66
92, 68, 63
90, 67, 59
91, 66, 55
90, 66, 52
90, 66, 49
89, 64, 47
90, 63, 45
89, 63, 46
89, 63, 44
102, 62, 44
101, 61, 43
100, 60, 42
99, 60, 41
97, 59, 41
96, 58, 40
98, 57, 41
96, 56, 42
95, 56, 44
95, 55, 46
98, 54, 46
95, 54, 46
94, 53, 47
94, 53, 48
95, 52, 49
93, 52, 51
92, 51, 54
92, 50, 56
93, 50, 56
97, 49, 57
95, 49, 59
95, 48, 60
95, 48, 60
94, 48, 59
98, 48, 59
103, 49, 57
103, 51, 56
107, 53, 56
124, 55, 63
121, 56, 61
120, 52, 87
120, 66, 183
115, 116, 221
112, 191, 293
106, 256, 414
103, 306, 522
106, 344, 595
103, 372, 631
101, 388, 624
98, 392, 564
96, 390, 475
94, 378, 408
94, 342, 391
95, 292, 381
94, 256, 366
93, 231, 352
92, 213, 336
102, 197, 319
99, 182, 306
98, 172, 292
98, 163, 279
98, 156, 267
99, 150, 255
96, 145, 243
95, 141, 232
100, 137, 222
97, 133, 208
94, 130, 196
94, 126, 184
94, 124, 171
94, 121, 157
93, 118, 143
92, 115, 130
90, 113, 120
90, 111, 111
89, 109, 102
90, 107, 96
91, 105, 92
91, 103, 89
102, 102, 87
99, 100, 86
99, 98, 89
101, 97, 88
100, 95, 87
101, 95, 84
100, 93, 84
97, 91, 87
97, 91, 89
97, 88, 90
96, 88, 91
93, 87, 92
94, 85, 92
94, 84, 90
99, 84, 89
95, 82, 87
96, 81, 85
95, 80, 83
95, 80, 82
92, 78, 82
93, 77, 82
93, 76, 80
92, 76, 78
90, 74, 76
92, 74, 74
105, 73, 71
102, 73, 69
101, 72, 70
99, 71, 67
99, 70, 65
97, 69, 61
95, 69, 60
94, 68, 58
95, 67, 56
94, 67, 54
95, 66, 54
94, 65, 52
95, 65, 51
93, 64, 49
92, 64, 48
90, 63, 47
92, 62, 46
90, 62, 45
90, 61, 45
90, 60, 45
91, 59, 45
90, 59, 45
90, 58, 46
89, 57, 47
91, 57, 48
101, 56, 47
108, 56, 47
110, 56, 48
108, 54, 49
114, 54, 49
109, 54, 49
111, 54, 49
112, 52, 50
109, 52, 50
108, 51, 50
110, 51, 50
111, 50, 50
130, 48, 66
130, 47, 92
128, 73, 164
123, 138, 227
117, 213, 371
114, 275, 562
113, 324, 746
109, 361, 859
108, 387, 891
107, 403, 848
104, 407, 754
108, 403, 658
104, 386, 610
103, 343, 586
102, 292, 554
102, 258, 523
101, 235, 495
101, 217, 467
99, 203, 440
97, 192, 418
94, 184, 395
107, 178, 375
103, 171, 357
101, 165, 342
98, 160, 327
95, 156, 313
95, 152, 300
95, 148, 287
94, 145, 276
93, 142, 261
91, 139, 249
89, 137, 240
88, 134, 230
88, 131, 222
89, 129, 213
90, 127, 205
91, 125, 196
90, 123, 187
91, 121, 180
96, 120, 175
93, 118, 167
93, 116, 159
92, 114, 152
104, 113, 143
101, 111, 137
100, 109, 132
99, 107, 125
100, 106, 118
98, 104, 112
97, 103, 111
94, 102, 108
93, 100, 107
93, 99, 107
94, 98, 107
92, 96, 106
92, 96, 104
96, 94, 104
95, 93, 103
